LAMMPS data file via write_data, version 23 Jun 2022, timestep = 3000100

21056 atoms
33 103.97 102.6
34 115.8 118.5
35 93.33 107.1
36 93.33 107.1
37 93.33 107.1
38 103.97 102.6
39 103.97 102.6
40 93.33 107.1
41 93.33 107.1
42 93.33 107.1

Dihedral Coeffs # opls

1 0 0 0.198 0
2 0 5.124 0 0
3 4.669 5.124 0 0
4 4.669 5.124 0 0
5 0 0 0.198 0
6 0 0 0.198 0
7 0 0 0.198 0
8 0 0 0.198 0
9 0 0 0.198 0
10 0 5.124 0 0
11 0 0 0.316 0
12 0 0 0.316 0
13 0 0 0.316 0
14 0 0 0.316 0
15 0 0 0.316 0
16 0 0 0.316 0
17 0 0 -0.004 0
18 7.833 -2.49 -0.764 0
19 0 0 -0.004 0
20 0 0 -0.004 0
21 0 0 -0.004 0
22 7.833 -2.49 -0.764 0
23 0 0 0.347 0
24 0 0 0.347 0
25 0 0 0.347 0
26 0 0 0.347 0
27 0 0 0.347 0
28 0 0 0.347 0
29 0 0 0.347 0
30 0 0 0.347 0
31 0 0 0.347 0
32 0 0 0.347 0
33 0 0 0.347 0
34 0 0 0.347 0

Improper Coeffs # cvff

1 0 -1 2
2 0 -1 2
3 10.5 -1 2

Atoms # full

9634 803 10 0.1088 90.97782353635014 89.93552763370641 92.18153014198859 1 0 -1
5323 444 7 -0.4956 90.20740048573461 91.43239335891482 89.95081670357096 -1 1 -1
10689 891 9 -0.046 88.60015363923515 89.35777632106195 88.03179474666531 1 1 2
5322 444 6 0.5678 90.15735023463374 92.53697898966169 90.46638973973893 -1 1 -1
5324 444 8 -0.3187 89.07720034786743 92.99284013969321 91.14103027164278 -1 1 -1
16456 1372 4 0.1173 93.10839565203098 88.40244367337321 89.60768908052137 2 1 0
2222 186 2 -0.06950000000000001 88.03766144167554 87.30312488546983 91.8327688547301 0 1 0
10690 891 10 0.1088 89.03426388707295 90.28050205334385 87.55109717127176 1 1 2
5318 444 2 -0.06950000000000001 92.22538454627644 93.15251576743988 89.46192888861319 -1 1 -1
16458 1372 6 0.5678 91.42284389386117 86.6353307917498 91.9417867773134 2 1 0
16453 1372 1 -0.3163 92.42409631729521 87.41201508348223 91.21248004701908 2 1 0
9632 803 8 -0.3187 92.88432802496408 90.89815129485783 92.11670297556766 1 0 -1
16454 1372 2 -0.06950000000000001 92.49803119249117 87.54814581148436 89.83991483505626 2 1 0
10691 891 11 0.1088 89.19383918947506 89.17939507747492 88.94752129898976 1 1 2
16457 1372 5 0.1173 92.9289123554332 86.7208946479567 89.32382566579207 2 1 0
16539 1379 3 0.1173 93.35343691265264 89.24731124688546 87.65705196450166 0 0 1
16455 1372 3 0.1173 91.5126907962327 87.66301008777822 89.41334303780167 2 1 0
5328 444 12 0.1088 88.21135741824745 91.50994062893663 92.35427396508764 -1 1 -1
10692 891 12 0.1088 87.64752054364524 89.52026703306721 88.37638038642984 1 1 2
5317 444 1 -0.3163 91.13225786413518 93.51492998672832 90.3670172572336 -1 1 -1
5325 444 9 -0.046 88.00159757663378 92.0986356590715 91.4099847660772 -1 1 -1
11103 926 3 0.1173 88.7006437110131 92.5366443885759 87.72825827815835 0 0 0
16460 1372 8 -0.3187 91.56478017907496 86.60694881794143 93.19572796710881 2 1 0
11102 926 2 -0.06950000000000001 89.39847713721886 93.21138662471692 87.23832039391243 0 0 0
10688 891 8 -0.3187 88.73466415451608 88.23247720247726 87.22265144890522 1 1 2
2225 186 5 0.1173 88.92155466139137 87.54784151538762 91.35389245458353 0 1 0
11101 926 1 -0.3163 90.3121547498822 92.50096998108177 86.3464995641672 0 0 0
16538 1379 2 -0.06950000000000001 93.79096510387424 90.10470881224082 87.18389310737714 0 0 1
5326 444 10 0.1088 87.75480880908768 91.47525552955683 90.53707155851264 -1 1 -1
5319 444 3 0.1173 93.10122488556199 92.77832498018265 89.97598987245522 -1 1 -1
5327 444 11 0.1088 87.12106876662001 92.60318448320551 91.62832527095688 -1 1 -1
2224 186 4 0.1173 88.24624735399567 86.42908086297143 92.4629400336513 0 1 0
2223 186 3 0.1173 87.73997193818192 88.11956065394043 92.54327852994608 0 1 0
9635 803 11 0.1088 91.38314994987698 91.16365953907 93.48488260715521 1 0 -1
18173 1492 18 -0.424 86.18300226952847 93.606567508978 88.66361248354154 2 2 3
9633 803 9 -0.046 91.7694678779735 90.32408926034489 92.89853976076512 1 0 -1
10686 891 6 0.5678 88.1735116497647 88.18848668201694 85.95732103377517 1 1 2
9636 803 12 0.1088 92.04015249956167 89.5967521634131 93.67993143015578 1 0 -1
2226 186 6 0.5678 86.29589721312236 87.9227832172881 90.36620276934802 0 1 0
2221 186 1 -0.3163 87.10425663575965 87.03806009773719 90.86150654496281 0 1 0
9630 803 6 0.5678 94.08495091901979 91.1373615535129 92.55699026064454 1 0 -1
1080 90 12 0.1088 91.51667756591308 87.22339017293206 86.70669434871898 0 0 0
2227 186 7 -0.4956 86.45094381199594 89.11566205441628 90.59809381315989 0 1 0
6465 539 9 -0.046 99.00961912493216 88.46140730785703 93.50866116416907 1 1 0
16540 1379 4 0.1173 93.04419382037771 90.80890774116713 86.82749607060846 0 0 1
18172 1492 18 -0.424 85.93958372549406 91.60346637179937 87.23313814341958 2 2 3
5320 444 4 0.1173 91.99037974233849 92.5956999407601 88.55978050486746 -1 1 -1
1070 90 2 -0.06950000000000001 96.49013219504967 86.72567796710966 86.13375993806545 0 0 0
1075 90 7 -0.4956 93.97694675422218 86.00471759729558 87.05712528014145 0 0 0
9489 791 9 -0.046 94.92973419594325 86.79926199788402 93.55701387571656 1 0 -1
16537 1379 1 -0.3163 94.54837148579524 90.82286370460827 88.13180635065166 0 0 1
6467 539 11 0.1088 98.3715358179222 88.56037755397745 92.63450892829404 1 1 0
1073 90 5 0.1173 96.72069492785846 87.57946238648887 86.75881052829666 0 0 0
11398 950 10 0.1088 101.2585089572532 88.49986095924362 90.19687659610514 1 1 1
13312 1110 4 0.1173 100.12960480389853 93.27866022385233 88.19648136065723 0 1 -1
9629 803 5 0.1173 96.77450448647524 92.6580313509831 91.37898516554068 1 0 -1
13311 1110 3 0.1173 101.28895049314379 92.03032732702589 87.8204706484305 0 1 -1
13313 1110 5 0.1173 100.13604992324946 91.72743393870329 89.19048929961048 0 1 -1
13310 1110 2 -0.06950000000000001 100.25841919669882 92.21609000029335 88.16973114112176 0 1 -1
9628 803 4 0.1173 96.63119320029608 91.65108832709365 92.79059598215727 1 0 -1
16541 1379 5 0.1173 94.46415941229704 89.80222392996825 86.32739088787346 0 0 1
16781 1399 5 0.1173 97.75724737683758 88.96416661841502 90.14810432752033 1 1 0
16544 1379 8 -0.3187 95.70396774387748 92.60373292076297 88.85625599472263 0 0 1
16542 1379 6 0.5678 95.11121035801925 92.02328857612734 87.79582910720295 0 0 1
16778 1399 2 -0.06950000000000001 96.94427065729887 89.13550391692388 89.58114865399763 1 1 0
9627 803 3 0.1173 95.98452928368522 93.24600001438868 92.79574976612838 1 0 -1
16783 1399 7 -0.4956 97.32436956240153 86.850796880545 91.03784732461368 1 1 0
9490 791 10 0.1088 95.25367949246014 87.68125168112624 93.03367715640101 1 0 -1
16777 1399 1 -0.3163 96.510806106846 87.86152607800639 89.19291356480899 1 1 0
20694 1660 17 -0.128 99.98663462405055 87.8475288218999 86.8171558079509 2 1 1
13309 1110 1 -0.3163 99.3338008774722 91.43616011747012 87.4506741554384 0 1 -1
16782 1399 6 0.5678 96.69146751382054 86.7565870539807 89.99419331368352 1 1 0
1074 90 6 0.5678 94.0959467424207 86.67794865461195 86.0398401887621 0 0 0
6466 539 10 0.1088 99.91538321303598 87.83208070701002 93.32366787964584 1 1 0
16543 1379 7 -0.4956 94.92607176334809 92.54732387906203 86.67897567038692 0 0 1
16779 1399 3 0.1173 97.30377682902979 89.77320979745677 88.74077777448804 1 1 0
13314 1110 6 0.5678 98.79627674492995 91.78652200175192 86.3112865773786 0 1 -1
9625 803 1 -0.3163 94.81960659899941 91.98635480160608 91.80168822428831 1 0 -1
16780 1399 4 0.1173 96.20144252479307 89.6768958436945 90.16465365711697 1 1 0
9626 803 2 -0.06950000000000001 96.10657653837073 92.35635881181665 92.18288777485891 1 0 -1
17410 1441 17 -0.128 99.67600020792977 92.66691671322359 91.5438006320795 -1 2 -2
11399 950 11 0.1088 101.0476018294742 89.83157444753037 91.29638060942452 1 1 1
9631 803 7 -0.4956 94.46980290104085 90.94802700721117 93.6586849661939 1 0 -1
9492 791 12 0.1088 94.68941930999283 86.04926921662909 92.76455367290225 1 0 -1
17409 1441 17 -0.128 100.45288912244811 93.74193044418533 93.10190644523921 -1 2 -2
11105 926 5 0.1173 88.65127036359848 93.74517327169937 86.6177991949857 0 0 0
6464 539 8 -0.3187 99.52408752442315 89.82305374757033 93.80741001530538 1 1 0
18723 1529 15 0.8159999999999999 90.71186525625491 88.80654008331928 96.48448925593078 0 1 -1
18726 1529 18 -0.424 90.28322069971802 89.53286176042926 95.31357530881024 0 1 -1
18721 1529 14 -0.528 89.57120631661861 88.66956246425097 97.5138914694824 0 1 -1
18727 1529 18 -0.424 87.46452655611522 88.17180106897794 98.60988151983521 0 1 -1
18725 1529 16 0.28 91.71182990165244 90.0970606985967 97.2945573341533 0 1 -1
11972 998 8 -0.3187 88.63522138898927 91.97030683721094 100.49553340981073 1 0 0
11970 998 6 0.5678 89.39749904939477 91.01384346947806 100.98509342266391 1 0 0
18730 1529 17 -0.128 91.2083556929364 91.32709073244423 97.37097404828111 0 1 -1
18731 1529 17 -0.128 92.03545798992144 89.56320521738893 98.51295493696377 0 1 -1
18722 1529 15 0.8159999999999999 88.01336831095409 88.6133956916454 97.33925741707775 0 1 -1
18729 1529 17 -0.128 92.86675430837586 90.2273411550147 96.65412653902223 0 1 -1
18728 1529 18 -0.424 87.44054737043422 89.78391116895413 96.68270792125543 0 1 -1
9530 795 2 -0.06950000000000001 88.35148198379271 93.07123700778455 94.68102834025923 -2 1 0
9531 795 3 0.1173 87.93981120463789 92.04455559591405 94.47911215303311 -2 1 0
18732 1529 16 0.28 87.59338697754713 87.28709041697864 96.16363937334293 0 1 -1
18735 1529 17 -0.128 88.24882356529018 87.46722093716414 95.02676947706118 0 1 -1
11971 998 7 -0.4956 89.19754209462997 89.81612707351597 100.59607253434578 1 0 0
11965 998 1 -0.3163 90.42661959134111 91.4247148788662 101.66179848345018 1 0 0
20927 1803 13 0.8 87.83489093518008 88.16802470595398 100.79296734223097 0 1 2
9529 795 1 -0.3163 89.68376060397378 92.99570452408898 94.18442661000957 -2 1 0
18733 1529 17 -0.128 87.90817387274886 86.10240843826003 96.64573903719324 0 1 -1
11973 998 9 -0.046 87.62115173911462 91.7093143652236 99.4790800752583 1 0 0
11968 998 4 0.1173 92.02916161368829 90.55658884565116 100.84291536708363 1 0 0
9072 756 12 0.1088 94.25546204374432 92.87215919048202 95.26097525257435 -1 1 -1
11976 998 12 0.1088 86.93743521350616 92.47538650935695 99.20523402204167 1 0 0
16083 1341 3 0.1173 86.47161318872594 89.35173428609028 94.1359390067425 1 1 0
4298 359 2 -0.06950000000000001 101.64432431388428 87.1319239022534 96.48958140727495 0 0 0
11975 998 11 0.1088 88.06316423653615 91.3321312799327 98.52149225576206 1 0 0
12178 1015 10 0.1088 91.40084450595795 86.36455113128645 100.34148376902051 3 1 2
12175 1015 7 -0.4956 88.74253876927877 86.33378310025448 100.79149280123123 3 1 2
18734 1529 17 -0.128 86.28732990835775 87.26964651707199 95.8523321421425 0 1 -1
18724 1529 18 -0.424 91.63549431836357 87.71699315194964 96.38740304414661 0 1 -1
9533 795 5 0.1173 87.66301383560896 93.808792055408 94.2652509959 -2 1 0
10354 863 10 0.1088 92.69393060938341 93.00008088614511 100.40552215613396 0 1 -1
16464 1372 12 0.1088 89.6564818841164 86.0799822954826 93.84196044895897 2 1 0
9987 833 3 0.1173 95.8802510087466 93.26363912868469 101.4110099168318 -2 3 -1
11974 998 10 0.1088 86.98390113551298 90.9802873411898 99.96358567660063 1 0 0
15640 1304 4 0.1173 101.25490960739586 92.14783718502254 101.44513593747367 1 1 1
9488 791 8 -0.3187 95.94653445952363 86.44148160215792 94.49856449347295 1 0 -1
6468 539 12 0.1088 98.49874885970365 87.97779553760108 94.39650534025834 1 1 0
9062 756 2 -0.06950000000000001 95.44464185838599 90.80135784762258 99.82511145973888 -1 1 -1
9532 795 4 0.1173 88.40415854855696 93.1401653712024 95.8458310674406 -2 1 0
9069 756 9 -0.046 94.39163960528239 93.5864517610239 96.05285817711763 -1 1 -1
11271 940 3 0.1173 101.17748368693924 90.33310728987533 97.02616685219861 1 0 1
11273 940 5 0.1173 100.35948907653393 91.75843338487007 97.5687633965702 1 0 1
6462 539 6 0.5678 98.74232243310819 90.63997134773332 94.49638867362333 1 1 0
11275 940 7 -0.4956 98.54195677206228 89.5584939791986 99.39620019725447 1 0 1
11269 940 1 -0.3163 100.5770887348647 90.46763062315856 99.06807752041864 1 0 1
9068 756 8 -0.3187 94.0475863766808 93.12692867853367 97.43871442807956 -1 1 -1
9483 791 3 0.1173 97.40077629400628 88.79220478124269 97.15508480316967 1 0 -1
9484 791 4 0.1173 96.57436788870898 87.52564472341362 98.12710184111457 1 0 -1
9487 791 7 -0.4956 95.39977206620605 88.20579232131958 95.73663547862405 1 0 -1
9485 791 5 0.1173 98.30826468900581 87.44062160302036 97.82460864561048 1 0 -1
9481 791 1 -0.3163 97.15080904528011 86.92306215012862 96.33742258731667 1 0 -1
6459 539 3 0.1173 97.88958327821011 93.24871654680054 94.43856913672903 1 1 0
4301 359 5 0.1173 100.80087070738416 87.44463926074002 97.03610913694529 0 0 0
11272 940 4 0.1173 99.52050797608096 90.36090287304165 97.30150515289142 1 0 1
11274 940 6 0.5678 99.65048361838632 89.89703711078276 99.82303010907553 1 0 1
11270 940 2 -0.06950000000000001 100.43808055814246 90.69763964872811 97.68667684299429 1 0 1
10279 857 7 -0.4956 96.46751521482446 87.69315808330029 101.53916051872025 0 1 0
9066 756 6 0.5678 94.9301301875106 92.23356804660659 97.9633409517083 -1 1 -1
9063 756 3 0.1173 95.42803690463747 90.84305831410241 100.92237521378638 -1 1 -1
9061 756 1 -0.3163 94.6183046373585 91.81666041697999 99.19007231158135 -1 1 -1
9067 756 7 -0.4956 95.71246941813918 91.56564186394871 97.27863021086668 -1 1 -1
10278 857 6 0.5678 95.78194781567986 86.72221364303354 101.63616079227234 0 1 0
20499 1647 17 -0.128 101.18861275948737 86.89780817969613 101.46416905148438 2 0 -1
20839 1715 13 0.8 95.42806064700302 90.17036425798088 95.23024009623413 0 0 1
6463 539 7 -0.4956 97.552933502709 90.50006545245424 94.75287256134159 1 1 0
9486 791 6 0.5678 96.10347370519442 87.22633231615524 95.5726463519466 1 0 -1
6458 539 2 -0.06950000000000001 98.46008701803258 92.88984614163282 95.27228472642149 1 1 0
9491 791 11 0.1088 94.00500265424387 87.20380424540026 93.93224227934007 1 0 -1
6460 539 4 0.1173 97.75801484975555 92.590324348552 96.07311615699837 1 1 0
9482 791 2 -0.06950000000000001 97.34775352290507 87.71327958800279 97.40906345127898 1 0 -1
16084 1341 4 0.1173 86.07929669409481 91.06960534199175 94.38884166641611 1 1 0
11276 940 8 -0.3187 99.96760149330089 89.85210359676378 101.0717147128312 1 0 1
4297 359 1 -0.3163 101.63275097841563 87.32079692242347 95.12982764175527 0 0 0
6457 539 1 -0.3163 99.3057025237492 91.8182967832658 94.79258124721551 1 1 0
9064 756 4 0.1173 95.09719904386152 89.80327977832914 99.67244618430001 -1 1 -1
9065 756 5 0.1173 96.53194471600064 90.81591162119133 99.56240377842572 -1 1 -1
4299 359 3 0.1173 101.68930495469753 86.05186185452419 96.79299310115026 0 0 0
10277 857 5 0.1173 93.77633807194306 88.54039900650238 101.55779485781002 0 1 0
20763 1665 15 0.8159999999999999 88.36217429703224 88.25763563886836 104.1455339626294 2 2 -2
20761 1665 14 -0.528 88.71994458789473 89.5409771082225 105.01132542148072 2 2 -2
20762 1665 15 0.8159999999999999 90.1381187686165 89.79648407614546 105.59966849480523 2 2 -2
20768 1665 18 -0.424 91.22625532774478 89.60140896284143 104.73410461861707 2 2 -2
20767 1665 18 -0.424 90.30535661746242 89.299426382796 106.9365257793043 2 2 -2
20775 1665 17 -0.128 91.31237920480329 92.04489812570544 106.20027071456408 2 2 -2
20772 1665 16 0.28 90.08795019487088 91.6400628012043 105.78283294021591 2 2 -2
20774 1665 17 -0.128 89.16127908758848 92.14666680823102 106.53967936956455 2 2 -2
20773 1665 17 -0.128 89.914757008335 92.22470960391068 104.6127303609963 2 2 -2
20764 1665 18 -0.424 87.76110154855759 88.52905917242975 102.85601204128612 2 2 -2
20766 1665 18 -0.424 89.33312741956351 87.20176496753996 104.20701723695394 2 2 -2
13629 1136 9 -0.046 89.70581624094068 86.74241789630196 108.76069606612127 1 -1 1
4741 396 1 -0.3163 87.3936230244129 91.37980772065924 108.68064571932922 1 0 -1
20770 1665 17 -0.128 86.04461346236599 88.35436591097607 105.36362397493221 2 2 -2
15638 1304 2 -0.06950000000000001 101.73040223517576 92.11370094478185 102.42946196798943 1 1 1
4742 396 2 -0.06950000000000001 86.77538816113237 90.24442636627198 108.15206780245043 1 0 -1
13631 1136 11 0.1088 90.69222760471482 87.1879512696165 108.49823405120041 1 -1 1
4745 396 5 0.1173 87.43868931401425 89.68388679413074 107.39363180870997 1 0 -1
20765 1665 16 0.28 86.9489661654522 87.48127295865505 105.11078930748528 2 2 -2
11967 998 3 0.1173 91.25459802664565 89.58495779752079 102.05860624731477 1 0 0
10324 861 4 0.1173 90.14123908042755 91.30316045820251 108.82221399760869 0 -1 0
1784 149 8 -0.3187 93.8134175805448 86.11168285548474 105.28295829299823 -1 1 -1
82 7 10 0.1088 86.7569299785017 93.48193087858215 103.60127634858716 -1 0 1
12180 1015 12 0.1088 91.0581061227672 86.68446982366895 102.03494251034532 3 1 2
10275 857 3 0.1173 93.11138969486406 87.94021055513791 103.06223886534207 0 1 0
10368 864 12 0.1088 93.01021265378937 89.8376141356539 109.63320369926151 1 1 1
11969 998 5 0.1173 92.31383732146176 91.02959558605103 102.54635926543186 1 0 0
10327 861 7 -0.4956 92.480000993288 93.69961201221767 108.61574838955308 0 -1 0
4746 396 6 0.5678 86.60789809963863 92.1378716673536 109.5050083375997 1 0 -1
10365 864 9 -0.046 93.6959982625106 89.53872826669385 108.76133058156908 1 1 1
81 7 9 -0.046 86.48181038543072 92.89800927394391 102.72809206864856 -1 0 1
2585 216 5 0.1173 93.53686266849809 93.66345621601029 106.39381557958298 1 1 -1
84 7 12 0.1088 87.27714640411301 92.14874278202038 102.57055548746321 -1 0 1
10366 864 10 0.1088 93.24865515216952 88.78688892052521 108.13263422842103 1 1 1
2584 216 4 0.1173 93.48926973466395 93.1491723121221 104.72489773276851 1 1 -1
20769 1665 17 -0.128 87.5116062033855 87.08673782232545 106.19517969029202 2 2 -2
10367 864 11 0.1088 93.82449631344173 90.39887583010875 108.13266812007171 1 1 1
20771 1665 17 -0.128 86.4777442142697 86.4603408829662 104.41506352516556 2 2 -2
1786 149 10 0.1088 91.81199526045309 86.62616726631572 105.6836814057746 -1 1 -1
13632 1136 12 0.1088 88.92195991867817 87.46373898269275 108.8008819597744 1 -1 1
4743 396 3 0.1173 86.49886676913623 89.5359054983761 108.9346340632081 1 0 -1
10323 861 3 0.1173 90.0137908550014 93.00418005709545 108.61372488187781 0 -1 0
10326 861 6 0.5678 92.56856068480711 92.86044968381874 109.4912942156146 0 -1 0
11966 998 2 -0.06950000000000001 91.54158893184264 90.62734986281933 101.82548250963472 1 0 0
83 7 11 0.1088 86.41941279795232 93.65055016866513 101.94222520731864 -1 0 1
13630 1136 10 0.1088 89.4389220581252 85.93050383090214 107.92422225303632 1 -1 1
10322 861 2 -0.06950000000000001 90.2637484304997 92.2096404570848 109.3498789008695 0 -1 0
11278 940 10 0.1088 98.0830819180534 89.66195176902872 101.91988895131294 1 0 1
10274 857 2 -0.06950000000000001 94.01290945170524 88.02891436304174 102.44162271627344 0 1 0
9988 833 4 0.1173 97.0888911182097 93.01270747080966 102.54978199757002 -2 3 -1
10273 857 1 -0.3163 94.57438421760126 86.76188456673275 102.16601694696935 0 1 0
2256 188 12 0.1088 97.51364917416294 92.396132115105 104.70152480018734 -1 0 0
10276 857 4 0.1173 94.67012726252125 88.76880323043697 102.93780621242387 0 1 0
4344 362 12 0.1088 101.20132031773436 88.89995580223052 105.3702585794516 0 -1 1
4342 362 10 0.1088 101.03940457536183 87.74718735142017 106.68471305015358 0 -1 1
10331 861 11 0.1088 95.43828392339522 92.1284756862206 108.76286377565937 0 -1 0
1193 100 5 0.1173 100.70005520746905 93.12196036092786 106.56195087297283 -1 1 0
1788 149 12 0.1088 92.05666789108552 85.92207254573074 104.19216657388301 -1 1 -1
10364 864 8 -0.3187 94.86693540346624 89.0649270723653 109.35304407821607 1 1 1
4338 362 6 0.5678 100.30982607869853 86.130075421538 104.8539837075483 0 -1 1
18933 1543 15 0.8159999999999999 101.66834992588377 86.04079304944786 109.60594712856752 0 0 -1
10329 861 9 -0.046 95.00632858004263 93.00107617725293 109.41329596282874 0 -1 0
15637 1304 1 -0.3163 101.45069961339324 93.1927732204131 103.30218257343617 1 1 1
2252 188 8 -0.3187 98.7772070271478 91.2646669283189 105.98980327023091 -1 0 0
11279 940 11 0.1088 99.65248721344906 89.32873465494318 102.8856672875709 1 0 1
2589 216 9 -0.046 96.34248809246277 88.88441833571967 105.49687535496624 1 1 -1
4341 362 9 -0.046 100.51121168103681 88.35276430031863 105.94979075251746 0 -1 1
4340 362 8 -0.3187 99.83784971985696 87.37597924088469 105.14360826841603 0 -1 1
2581 216 1 -0.3163 94.45813613016878 91.8468201537427 106.06693462899077 1 1 -1
4343 362 11 0.1088 99.92981811235111 89.22277285957657 106.32226519403196 0 -1 1
2588 216 8 -0.3187 95.4770623376787 89.87971492762254 105.96974534286709 1 1 -1
18940 1543 17 -0.128 99.4177066764444 87.3286125399662 108.8342213638396 0 0 -1
2254 188 10 0.1088 98.91965040206472 91.67143648986729 104.04427447189968 -1 0 0
2245 188 1 -0.3163 98.55763318629567 90.5740120142823 108.12406042339576 -1 0 0
2587 216 7 -0.4956 95.46453879271317 91.20256393074007 104.13271448776851 1 1 -1
2591 216 11 0.1088 95.87919405020094 88.4008088054235 104.58490302361747 1 1 -1
9986 833 2 -0.06950000000000001 96.2037892577276 93.59139688538181 102.3158774334903 -2 3 -1
2251 188 7 -0.4956 97.83640624428678 92.68769134128554 107.58437740250814 -1 0 0
2586 216 6 0.5678 95.14523259717305 90.97424338731956 105.27813763773362 1 1 -1
2253 188 9 -0.046 98.56165561273033 92.19477537221327 104.93706512255302 -1 0 0
2250 188 6 0.5678 98.32731379875078 91.53519852283125 107.2553858689722 -1 0 0
9989 833 5 0.1173 95.39684348103316 93.48561391096334 103.03203486789425 -2 3 -1
2246 188 2 -0.06950000000000001 98.26503714548377 90.70411954077116 109.48804150024172 -1 0 0
2582 216 2 -0.06950000000000001 94.07931036976393 93.11686877435287 105.63552053547524 1 1 -1
11277 940 9 -0.046 99.08667719733651 89.23896904914028 102.00491604504803 1 0 1
2592 216 12 0.1088 96.55533209276541 88.20358603693954 106.24865053199392 1 1 -1
2590 216 10 0.1088 97.29358927097864 89.16610763971686 105.0696678496877 1 1 -1
2583 216 3 0.1173 94.96468589545158 93.67436622133248 105.46133925321774 1 1 -1
15639 1304 3 0.1173 101.35675841941293 91.22870774257984 102.85908374630161 1 1 1
2255 188 11 0.1088 99.06897555131033 93.09199496619837 105.09129608192119 -1 0 0
2249 188 5 0.1173 97.14277355139606 90.75909905060992 109.5546876706629 -1 0 0
12833 1070 5 0.1173 101.72745411464047 90.51854132102785 107.49821687274557 1 1 -1
10282 857 10 0.1088 98.08419447374608 85.91684934265666 101.81235217012893 0 1 0
11280 940 12 0.1088 98.97165188491311 88.18515301017436 101.77795333552068 1 0 1
20177 1626 15 0.8159999999999999 88.73533605298671 91.67266799307268 114.55101017745365 0 0 -1
11624 969 8 -0.3187 87.55229790862334 87.63141224559209 115.14266591557865 0 0 0
20183 1626 18 -0.424 87.38652038359008 91.69625359100083 114.04515971687681 0 0 -1
20176 1626 14 -0.528 88.85704475920578 92.20797044387469 116.0165350321339 0 0 -1
11622 969 6 0.5678 86.8386555647724 88.39085595708555 114.44437935889825 0 0 0
20182 1626 18 -0.424 89.63970496476705 90.54711812173319 114.29758763059007 0 0 -1
13622 1136 2 -0.06950000000000001 90.4195652926465 88.41978928143948 112.38016120057752 1 -1 1
13623 1136 3 0.1173 90.38388901698366 89.4676005679509 112.33679557705044 1 -1 1
13621 1136 1 -0.3163 90.15334099444128 87.80137316915237 111.17450848990175 1 -1 1
13624 1136 4 0.1173 89.65900770830805 88.01384696714503 113.05895114451513 1 -1 1
13625 1136 5 0.1173 91.44001427200725 88.18062876493887 112.62150195510252 1 -1 1
11617 969 1 -0.3163 87.00631118319428 88.21474602037553 113.06733787431845 0 0 0
20179 1626 18 -0.424 86.62235761441416 91.36299559514941 116.87792457955945 0 0 -1
11625 969 9 -0.046 88.11936233648605 88.17160760112233 116.39326765354947 0 0 0
12237 1020 9 -0.046 91.54053446219719 89.41441615888239 116.79484590787425 1 1 0
14727 1228 3 0.1173 92.09480605735989 90.53019380597425 112.9461769649623 2 -1 0
13626 1136 6 0.5678 90.11178100530934 86.43066338002215 111.01173207551011 1 -1 1
12239 1020 11 0.1088 92.40794179519068 88.78722764027717 116.99575837007463 1 1 0
12240 1020 12 0.1088 91.95270895984326 90.39539925696737 116.43718361187874 1 1 0
11618 969 2 -0.06950000000000001 86.2746293769958 89.0273687059022 112.20860043051468 0 0 0
