LAMMPS data file via write_data, version 23 Jun 2022, timestep = 2450100

19600 atoms
25 0 0 0.347 0
26 0 0 0.347 0
27 0 0 0.347 0
28 0 0 0.347 0
29 0 0 0.347 0
30 0 0 0.347 0
31 0 0 0.347 0
32 0 0 0.347 0
33 0 0 0.347 0
34 0 0 0.347 0

Improper Coeffs # cvff

1 0 -1 2
2 0 -1 2
3 10.5 -1 2

Atoms # full

13945 1163 1 -0.3163 138.54183002602846 137.57421873079906 140.96246723479936 1 0 0
15184 1266 4 0.1173 147.02185121774966 136.8503635673651 137.07374734228065 1 1 0
15183 1266 3 0.1173 146.78465490793818 137.96646249668797 138.38793997724662 1 1 0
6225 519 9 -0.046 145.82764838245544 141.51893659914472 141.12494179527428 1 1 0
6224 519 8 -0.3187 146.41508886371844 141.09806163256624 139.85479033530885 1 1 0
10335 862 3 0.1173 141.8241049358715 139.32472399981052 142.19398649571818 -1 0 1
14615 1218 11 0.1088 142.53897476258226 143.46103794434882 138.75917304049065 2 -1 0
14613 1218 9 -0.046 142.4426772694669 143.0593667305358 137.69142989313102 2 -1 0
14614 1218 10 0.1088 141.6341135310753 142.34246670247353 137.64573565282723 2 -1 0
10334 862 2 -0.06950000000000001 141.8552389883855 140.34015117226633 142.514902726747 -1 0 1
6227 519 11 0.1088 146.00769866236178 142.57182662597526 141.21148226262554 1 1 0
14616 1218 12 0.1088 143.37887235898503 142.61309245952512 137.41157527456366 2 -1 0
10336 862 4 0.1173 142.88004802614785 140.69328363695166 142.47122915783436 -1 0 1
10337 862 5 0.1173 141.47536360842167 140.33244174755887 143.5361420055366 -1 0 1
6951 580 3 0.1173 137.19634883121606 142.00751520443148 139.15989818721926 0 0 0
6226 519 10 0.1088 144.70894409603608 141.34915578465524 141.14275653891988 1 1 0
10333 862 1 -0.3163 141.11440820500448 140.97922387873828 141.5203193025676 -1 0 1
6228 519 12 0.1088 146.35593283218012 141.0914645781255 141.98296458657907 1 1 0
10339 862 7 -0.4956 140.850877043216 142.7793867563959 142.80816258974193 -1 0 1
14611 1218 7 -0.4956 140.45829882309062 144.79714937503203 137.94834256663054 2 -1 0
4262 356 2 -0.06950000000000001 136.81964270031546 145.54339724055404 144.05571569102258 0 0 1
10340 862 8 -0.3187 139.5667847459365 142.54208627016115 140.91918998350374 -1 0 1
10338 862 6 0.5678 140.4925261222233 142.08264589169545 141.83646691721088 -1 0 1
18673 1525 17 -0.16 138.52224539279007 140.41318901707447 143.75892408500954 1 4 5
10341 862 9 -0.046 139.18257791337768 143.8843860601958 140.96593172755354 -1 0 1
10343 862 11 0.1088 138.14408467102908 143.9799204032632 140.66825758837317 -1 0 1
8843 737 11 0.1088 142.3570080774099 137.22858636734617 140.52025307910668 0 0 1
13946 1163 2 -0.06950000000000001 138.4644405514 137.26628861655536 142.35389456303974 1 0 0
9504 792 12 0.1088 145.8376776671971 143.7200184433618 138.68954103376078 0 0 0
6952 580 4 0.1173 137.28256232753097 140.39779784069606 139.8605285273912 0 0 0
13954 1163 10 0.1088 136.8112409551355 138.39932191224167 137.07247919711224 1 0 0
11868 989 12 0.1088 146.814816962022 137.11455174862553 142.2029306115327 0 0 -1
13947 1163 3 0.1173 137.52939205050095 136.91492572233338 142.81785148426286 1 0 0
10342 862 10 0.1088 139.34845247261978 144.32165946671367 141.97971925183435 -1 0 1
13949 1163 5 0.1173 138.86819114288286 138.16804310301313 142.79500076990004 1 0 0
17857 1471 18 -0.53 137.25909427161375 152.01960028893012 137.603602022164 0 4 -1
12585 1049 9 -0.046 142.34627578808957 148.9030115738962 138.23203326978106 -1 0 3
11089 925 1 -0.3163 144.66694883365108 142.17100505913658 143.70652695154635 1 1 1
11090 925 2 -0.06950000000000001 143.98837718913222 143.41968945186105 143.85332782462635 1 1 1
11092 925 4 0.1173 142.94703808575952 143.41742559083605 143.77169727678876 1 1 1
13952 1163 8 -0.3187 137.7324656649938 137.90176555839005 138.90720392163578 1 0 0
13950 1163 6 0.5678 137.48785073585142 137.4434449722448 140.13006874484827 1 0 0
11091 925 3 0.1173 144.39081027690054 143.97804700884276 142.993795132279 1 1 1
2695 225 7 -0.4956 144.81100549715842 138.54688263170098 137.04492531765274 -1 2 0
13523 1127 11 0.1088 147.04794361511682 143.65150650816986 144.3872881348891 -1 0 1
11096 925 8 -0.3187 145.16770294422477 140.0364325583413 144.28253498982716 1 1 1
18674 1525 17 -0.16 137.92315096595075 142.32232605137264 144.3060499612166 1 4 5
10344 862 12 0.1088 139.71101918470742 144.4226249070676 140.266653294383 -1 0 1
956 80 8 -0.3187 146.81597528958324 145.22918488158098 142.6915549082809 0 0 0
4265 356 5 0.1173 137.65132651631492 145.73781050927968 143.33487246612162 0 0 1
15168 1264 12 0.1088 137.87175280556465 151.5290991874484 141.3944367123554 1 0 1
315 27 3 0.1173 138.99363749451868 150.1088125054775 144.07698213237774 0 0 1
959 80 11 0.1088 145.54759094556226 146.8443590241998 143.18233772088604 0 0 0
12197 1017 5 0.1173 146.39390555337891 148.09883309683548 140.31569847368965 1 2 -1
14610 1218 6 0.5678 141.15986966862656 144.90002020774884 136.9658251566404 2 -1 0
7255 605 7 -0.4956 145.08363103480897 151.71123371157546 137.76375892663174 1 1 1
9497 792 5 0.1173 141.26203664914982 146.61155557858208 140.85819559944736 0 0 0
313 27 1 -0.3163 139.23401703439393 148.7313823881232 142.6303519180145 0 0 1
318 27 6 0.5678 137.994778869733 148.55274823191914 142.22656315109657 0 0 1
9494 792 2 -0.06950000000000001 141.9832145685818 146.44304740234784 141.69580435615947 0 0 0
9495 792 3 0.1173 141.39621534165076 146.04481446340756 142.5869873766866 0 0 0
17865 1471 17 -0.16 139.757486823034 151.3348197997682 139.06726403150418 0 4 -1
12587 1049 11 0.1088 141.89414864240064 148.48502510808288 139.180404120994 -1 0 3
9502 792 10 0.1088 146.5288624659052 145.01795060796044 139.81171538852468 0 0 0
12194 1017 2 -0.06950000000000001 146.31541645399622 149.16439027237715 139.98329777990728 1 2 -1
319 27 7 -0.4956 137.07870517071092 148.8581915820564 142.93531001595994 0 0 1
3964 331 4 0.1173 142.27423028784617 150.34815370646078 140.55456803159697 0 1 0
14828 1236 8 -0.3187 146.44525031349372 146.9919431165595 136.88655742873422 2 -2 1
12588 1049 12 0.1088 142.55195677274003 150.00013947536274 138.18488445596194 -1 0 3
9503 792 11 0.1088 145.20065961041465 145.2639625016672 138.545891270731 0 0 0
9501 792 9 -0.046 145.59112500859456 144.6503191596006 139.31258495633503 0 0 0
3963 331 3 0.1173 142.36803868627788 150.15407667699742 142.4031677028104 0 1 0
9493 792 1 -0.3163 142.7729959220765 145.295932820637 141.24768449647203 0 0 0
707 59 11 0.1088 140.76351945122678 139.3888281596233 137.23373790936924 -1 0 1
3961 331 1 -0.3163 143.6757844186407 151.67332457296104 141.53377306162943 0 1 0
9498 792 6 0.5678 143.92743269274717 145.49939206890636 140.69935821230547 0 0 0
12586 1049 10 0.1088 143.21190696907115 148.2572731594731 138.0525823865087 -1 0 3
3967 331 7 -0.4956 143.86688699452495 151.6853390265897 143.7808142568833 0 1 0
9500 792 8 -0.3187 144.64954023707875 144.40904100602867 140.3195857459151 0 0 0
314 27 2 -0.06950000000000001 139.5424837225651 149.21994591032382 143.89116064537887 0 0 1
12195 1017 3 0.1173 145.33559608129664 149.64683351384832 140.13847522885587 1 2 -1
3962 331 2 -0.06950000000000001 142.96677219688567 150.42070395320744 141.48585128824527 0 1 0
12196 1017 4 0.1173 146.55438545344688 149.19182367576502 138.96025170591687 1 2 -1
9499 792 7 -0.4956 144.33064126200424 146.65895623664463 140.50339466027648 0 0 0
320 27 8 -0.3187 137.81840577030542 148.11626640721855 141.00141074634323 0 0 1
3965 331 5 0.1173 143.72711840980043 149.55965667286225 141.35537272193167 0 1 0
957 80 9 -0.046 146.31860157359841 146.22847422230575 143.63429999894007 0 0 0
9496 792 4 0.1173 142.59506795977285 147.39297288051512 141.81487467564986 0 0 0
12199 1017 7 -0.4956 146.34765741412096 149.3486267895078 142.70303878188685 1 2 -1
12584 1049 8 -0.3187 141.3252946299195 148.72204681217724 137.2768190408111 -1 0 3
317 27 5 0.1173 140.64975569490252 149.36178787824568 143.92001435491593 0 0 1
6180 515 12 0.1088 143.8339616899121 149.15829908469917 144.4836420555329 1 1 0
958 80 10 0.1088 145.91097759421336 145.6860312686781 144.4253967649244 0 0 0
15456 1288 12 0.1088 140.3870113603756 138.0998655028 146.9411894528444 3 0 2
15453 1288 9 -0.046 141.25250848633365 138.42962610870745 146.42674535015445 3 0 2
10026 836 6 0.5678 139.98891087297795 143.57647533134184 150.06406874007433 0 1 0
15454 1288 10 0.1088 141.28147925799595 139.47160872451553 146.3255972609562 3 0 2
10029 836 9 -0.046 140.95287946711298 141.65840081009108 149.1231621638361 0 1 0
11455 955 7 -0.4956 144.07054716278395 143.11385976042905 150.20344818828426 0 2 0
11094 925 6 0.5678 144.42152789378284 141.13803424493713 144.53600665478524 1 1 1
11097 925 9 -0.046 144.95618716725917 138.8835134065275 145.05091388150944 1 1 1
11099 925 11 0.1088 144.66369654421368 139.09138444156255 146.10687943007284 1 1 1
10031 836 11 0.1088 141.8467396143165 142.27326345344468 149.02552632562268 0 1 0
10028 836 8 -0.3187 139.77411775394444 142.4680123739324 149.2649973428199 0 1 0
11095 925 7 -0.4956 143.520112147391 141.1615292388483 145.31108349183015 1 1 1
10021 836 1 -0.3163 138.93949703004208 144.4249111953897 150.25357511002946 0 1 0
10032 836 12 0.1088 140.79514732284554 141.05862421518952 148.25263157440978 0 1 0
18675 1525 17 -0.16 139.46108399552008 141.54628294829104 145.31307227240544 1 4 5
16492 1375 4 0.1173 136.81148684637677 141.01760691148993 149.17848489450841 1 1 0
17811 1468 18 -0.53 143.5658658690715 137.42375023869172 148.5154402867323 0 1 2
15455 1288 11 0.1088 142.131952853892 138.37767328179007 147.08642270740947 3 0 2
15452 1288 8 -0.3187 141.36350121988684 137.76151348629458 145.16566019033235 3 0 2
10030 836 10 0.1088 141.14688029532098 140.94741543995357 149.85685654271904 0 1 0
17812 1468 18 -0.53 139.00271202437847 137.77219118321358 148.72433198020664 0 1 2
11450 955 2 -0.06950000000000001 145.1440664055594 140.65534594095448 149.32249628399214 0 2 0
16491 1375 3 0.1173 137.91664364823833 140.0501047360244 150.1577447788445 1 1 0
17806 1468 14 -0.66 141.26578174196098 137.38647404317976 149.598030582168 0 1 2
11454 955 6 0.5678 144.28511793196407 142.18378214564189 151.0044435646969 0 2 0
17820 1468 17 -0.16 139.0275668019696 138.14258240926569 151.59323489267655 0 1 2
11449 955 1 -0.3163 144.5608759198448 140.9768124038592 150.61946973689749 0 2 0
12654 1055 6 0.5678 146.98286096684166 146.4133027187847 147.68668362855865 0 1 0
11093 925 5 0.1173 144.26004673983005 144.02237732025645 144.77243130331982 1 1 1
17810 1468 16 0.35 143.42279009729225 136.92559612673523 151.057887982988 0 1 2
11452 955 4 0.1173 145.22034657647956 139.59319479616167 149.15110688546352 0 2 0
11453 955 5 0.1173 144.4954311653049 141.17227668170787 148.57092382794812 0 2 0
11451 955 3 0.1173 146.1416541411609 141.11852535041723 149.125558823855 0 2 0
17815 1468 17 -0.16 143.5268855510174 138.22555490459945 151.26922181024193 0 1 2
18668 1525 18 -0.53 137.69926472286792 139.54454508834223 146.76801785362517 1 4 5
10973 915 5 0.1173 137.48856907697512 143.95013505802905 148.13004771700008 1 1 -1
11098 925 10 0.1088 144.1913674425269 138.20334143436557 144.5635053529797 1 1 1
17807 1468 15 1.02 139.84788950870976 136.88632304532933 149.45674861134628 0 1 2
19506 1656 13 1 137.22266396297877 137.72964496968964 147.59125394671864 1 1 4
17817 1468 16 0.35 139.15354141079033 136.92855620910322 151.10096022741916 0 1 2
10027 836 7 -0.4956 141.08969402215988 143.74246953654415 150.6065038844422 0 1 0
16493 1375 5 0.1173 137.22965556232222 141.62318844299293 150.7630756499758 1 1 0
16570 1381 10 0.1088 141.501888306735 149.53657268869094 148.48912099414093 0 1 2
18662 1525 15 1.02 137.0457760855506 140.55873829036852 145.95251435563975 1 4 5
16490 1375 2 -0.06950000000000001 136.99753323520483 140.6908929433913 150.20015795963516 1 1 0
11459 955 11 0.1088 143.16669182774726 144.21784565941945 152.03216484953322 0 2 0
10023 836 3 0.1173 138.19025320497653 144.7954935321921 151.99902907528178 0 1 0
11100 925 12 0.1088 145.9226421335772 138.3537941522497 145.12525778903125 1 1 1
6171 515 3 0.1173 142.1964726599471 144.55180099357239 146.51768874177196 1 1 0
18672 1525 16 0.35 138.33429214816232 141.16845992644906 144.8001387940971 1 4 5
16639 1387 7 -0.4956 138.55621122820068 149.772077027255 149.41342547690172 1 0 0
16564 1381 4 0.1173 146.38678378689767 150.1011830861832 150.99412847245029 0 1 2
16562 1381 2 -0.06950000000000001 146.39621044094588 149.4549021942637 150.14691144672886 0 1 2
4264 356 4 0.1173 137.18950521171726 145.04354834375678 144.94368700749786 0 0 1
16642 1387 10 0.1088 136.93216205251727 151.93122350108777 150.23800587062314 1 0 0
16572 1381 12 0.1088 141.76389326136163 151.2572563069477 148.9870794961944 0 1 2
5045 421 5 0.1173 146.41535782092677 144.98559728298613 151.42603261647017 1 -1 2
16571 1381 11 0.1088 141.60503900184668 150.8397097255171 147.36562025805574 0 1 2
316 27 4 0.1173 139.27230276875343 148.51821413954536 144.72296624611204 0 0 1
16565 1381 5 0.1173 146.20250630740497 148.5085037199045 150.6380910689764 0 1 2
10977 915 9 -0.046 136.96722066267532 149.36937018201948 146.55998890944326 1 1 -1
12659 1055 11 0.1088 143.99758955859855 145.0771362487174 148.1787861992447 0 1 0
12658 1055 10 0.1088 145.30600794833023 145.39306235625367 149.27192470628785 0 1 0
16568 1381 8 -0.3187 143.41868082184567 150.31009147119295 148.2661105662005 0 1 2
6177 515 9 -0.046 144.1397995290668 149.0418018223208 145.5717230967411 1 1 0
6178 515 10 0.1088 145.111608702677 148.58711676929252 145.56307222111118 1 1 0
10974 915 6 0.5678 136.89570373949041 147.03692461800728 146.93157413434844 1 1 -1
16636 1387 4 0.1173 140.72394918672754 147.3672876475758 151.0414597506752 1 0 0
16634 1387 2 -0.06950000000000001 140.36810945556493 148.2808151159228 150.63818416722856 1 0 0
6175 515 7 -0.4956 143.2699892357421 146.47521601176263 145.06061738444842 1 1 0
6174 515 6 0.5678 142.83661087888837 147.09147306646437 146.05524589181903 1 1 0
6172 515 4 0.1173 140.5056058088477 144.914447007976 147.0477889440663 1 1 0
16640 1387 8 -0.3187 137.43605700794015 150.22307634770087 151.29734900186313 1 0 0
6176 515 8 -0.3187 143.19312766542927 148.2793452449557 146.30287799949497 1 1 0
6173 515 5 0.1173 141.12079523103884 145.25545512678056 145.44247049780964 1 1 0
16569 1381 9 -0.046 142.0160207756192 150.50420675687585 148.3219918862807 0 1 2
6179 515 11 0.1088 144.21778011944303 149.97416841895406 146.1512073472752 1 1 0
10024 836 4 0.1173 139.80908818572672 145.33341750164442 152.01315025356823 0 1 0
10970 915 2 -0.06950000000000001 136.85655801800377 144.8208283779516 147.90523267027115 1 1 -1
10022 836 2 -0.06950000000000001 138.94720412161004 145.23515796154462 151.40726301514135 0 1 0
16633 1387 1 -0.3163 139.27761077701345 148.85629286616083 151.309839010968 1 0 0
16567 1381 7 -0.4956 143.648763860239 150.08816196148015 150.50814973625288 0 1 2
12656 1055 8 -0.3187 145.7767823595059 145.98072173860925 147.36257793563303 0 1 0
10976 915 8 -0.3187 137.62176489812674 148.1311940799355 146.71025471666428 1 1 -1
16561 1381 1 -0.3163 145.4421672920659 149.84549898130126 149.1666703858196 0 1 2
16566 1381 6 0.5678 144.18283055549438 150.06372542817968 149.40838057981216 0 1 2
6169 515 1 -0.3163 141.89835417505302 146.58391140521283 146.81104958140781 1 1 0
12657 1055 9 -0.046 144.81373464724254 145.80735218154769 148.4367941864102 0 1 0
16635 1387 3 0.1173 141.0607906867097 149.0516967188201 150.69735668656563 1 0 0
10979 915 11 0.1088 137.74711178203682 150.18821016933146 146.4220040031891 1 1 -1
6170 515 2 -0.06950000000000001 141.3559056440145 145.27478100135363 146.43561796202127 1 1 0
10025 836 5 0.1173 138.61761814060083 146.2767279866055 151.0761136813302 0 1 0
16637 1387 5 0.1173 140.12595269574365 148.11878893708405 149.61181071563837 1 0 0
10969 915 1 -0.3163 137.5955251549832 145.92381297221317 147.27047939054538 1 1 -1
12660 1055 12 0.1088 144.4551330459325 146.82207573666264 148.6595531637672 0 1 0
16638 1387 6 0.5678 138.32534699719187 149.540463616772 150.5809969813528 1 0 0
3751 313 7 -0.4956 144.78772027159218 141.0992776599446 155.84616710393556 0 0 1
3750 313 6 0.5678 143.6021884521413 141.41934122625204 155.72120660277216 0 0 1
3752 313 8 -0.3187 142.71718856886025 140.7101941057175 154.9615526113898 0 0 1
3753 313 9 -0.046 143.10011737284924 139.6071365604437 154.21439164148163 0 0 1
3754 313 10 0.1088 143.50200010049736 138.83676555231787 154.92410864459774 0 0 1
3756 313 12 0.1088 142.24486428940696 139.12726012502588 153.63941059097684 0 0 1
3755 313 11 0.1088 143.79985627130006 139.88414296249454 153.49351940575343 0 0 1
17167 1425 18 -0.53 144.72635205528212 138.7146886188119 157.48030705840094 -4 3 3
3215 268 11 0.1088 140.9109115884612 139.5873402138103 156.8028299168545 0 2 -2
3213 268 9 -0.046 139.92436315604135 140.0948722355946 156.99041570895983 0 2 -2
3745 313 1 -0.3163 143.13298505038264 142.54569999259826 156.11116713171157 0 0 1
3214 268 10 0.1088 139.45111883971163 139.6004061297795 157.8959204344011 0 2 -2
3216 268 12 0.1088 139.23057117705548 140.11686336061553 156.12683977218614 0 2 -2
3805 318 1 -0.3163 139.33793966617247 140.78684593226944 153.1867178942418 1 1 1
3810 318 6 0.5678 138.11562216237346 140.76628549284203 153.7935965716303 1 1 1
3808 318 4 0.1173 139.71188297784641 142.7591320916688 153.51915169199864 1 1 1
3809 318 5 0.1173 140.5206905995939 141.82811323406273 154.46837385051919 1 1 1
8651 721 11 0.1088 140.909701876197 136.8557050936993 155.6750807791143 -1 -1 2
17162 1425 15 1.02 144.208944846691 137.43711487347994 157.86628333313865 -4 3 3
3212 268 8 -0.3187 140.33030941314377 141.47171561001525 157.2078726617044 0 2 -2
5638 470 10 0.1088 136.85243131794363 141.77344866348824 158.26253817794728 0 0 0
3210 268 6 0.5678 140.67964047732875 141.95694195925626 158.38636532765173 0 2 -2
3746 313 2 -0.06950000000000001 144.06080765355156 143.60199907827544 156.42063810218917 0 0 1
816 68 12 0.1088 140.40550075763107 145.0554319298112 156.37530412933458 0 0 0
732 61 12 0.1088 136.92985109706436 150.87721465501684 154.37388843799843 -3 -1 -2
17175 1425 17 -0.16 142.16859942027781 138.60235542549634 159.0563900769239 -4 3 3
3205 268 1 -0.3163 140.9192399704427 143.29235562634162 158.3543902389051 0 2 -2
3749 313 5 0.1173 144.33559149507352 143.47814623218574 157.46790369574964 0 0 1
17172 1425 16 0.35 143.0301282901684 137.63686785037402 159.1958410734399 -4 3 3
3811 318 7 -0.4956 137.73477450047113 141.68227409636185 154.512682685757 1 1 1
3747 313 3 0.1173 144.8327394035156 143.63479689024 155.6891279301145 0 0 1
3806 318 2 -0.06950000000000001 140.24370448986232 141.80752394162397 153.44770892052318 1 1 1
13161 1097 9 -0.046 144.52323989792092 141.45365312822278 159.5101545848575 1 1 0
11456 955 8 -0.3187 143.90356424643207 142.32284907606467 152.33744519664694 0 2 0
3748 313 4 0.1173 143.5531761710825 144.58394236261594 156.37616605961244 0 0 1
7819 652 7 -0.4956 145.9577097655058 138.49965562377184 154.70769825876616 2 0 1
11458 955 10 0.1088 142.70769123456034 143.529623069681 153.55649824707288 0 2 0
814 68 10 0.1088 139.81583595148982 143.8140584342802 155.39917765369165 0 0 0
7818 652 6 0.5678 146.51577834104722 137.87236674568595 153.7564227954369 2 0 1
11457 955 9 -0.046 143.51758377149824 143.59103854094602 152.8929547162989 0 2 0
3807 318 3 0.1173 141.13274706458725 141.75278900728733 152.81431969691886 1 1 1
3812 318 8 -0.3187 137.37571550209654 139.7279552222331 153.54568980207145 1 1 1
19549 1699 13 1 146.20859957428542 139.7208570567722 156.60945773366842 -4 3 5
4389 366 9 -0.046 145.0441143395732 150.96106087079227 153.7518282848735 2 3 1
13163 1097 11 0.1088 144.49064525897336 141.07839550857133 158.50443892606805 1 1 0
17163 1425 15 1.02 146.86789841651685 136.91415677923888 158.54316311072913 -4 3 3
5049 421 9 -0.046 146.74535258701835 147.00941332334034 155.87986550467306 1 -1 2
12412 1035 4 0.1173 140.30687842643383 151.3536749332591 152.2338216681294 0 0 0
3206 268 2 -0.06950000000000001 141.1927701093415 143.9388879553018 159.5935807988456 0 2 -2
11460 955 12 0.1088 144.36208845106464 144.03665007832333 153.47739262191035 0 2 0
13158 1097 6 0.5678 146.9498715999888 141.44071285121387 159.30167110102758 1 1 0
7824 652 12 0.1088 146.72079250816432 140.44454403368758 153.093369816824 2 0 1
13159 1097 7 -0.4956 146.95390105200212 140.70230254083043 158.2956711164264 1 1 0
3211 268 7 -0.4956 140.83007915575496 141.22216372076775 159.38461473591371 0 2 -2
3209 268 5 0.1173 141.31972720669214 145.04769593994996 159.44836466265733 0 2 -2
16717 1394 1 -0.3163 144.02906633698308 150.99932820577865 159.76406883675136 -1 0 -1
5047 421 7 -0.4956 146.55276179176985 146.86047428440327 153.08164966596874 1 -1 2
4391 366 11 0.1088 145.70800982878941 150.8672735097621 152.9349815426495 2 3 1
724 61 4 0.1173 136.90882669330722 150.6788851163781 159.54451824891282 -3 -1 -2
808 68 4 0.1173 143.7599771591237 147.2829712089692 154.23529846325394 0 0 0
16721 1394 5 0.1173 145.54352259243709 150.32950298146034 158.5377706273084 -1 0 -1
4392 366 12 0.1088 145.28585591632583 151.9509738933332 154.262121719585 2 3 1
807 68 3 0.1173 142.8529835386543 148.62576717863354 153.53597290837163 0 0 0
4390 366 10 0.1088 144.00342430850802 151.11160053032606 153.35149650029746 2 3 1
4388 366 8 -0.3187 144.99971980828892 149.83806614887462 154.62953793337607 2 3 1
17220 1428 17 -0.16 138.37758888440052 144.98726014338408 158.76496337174427 -2 -2 -1
806 68 2 -0.06950000000000001 143.14749923871778 147.59121691058056 153.40883077582424 0 0 0
4381 366 1 -0.3163 144.12477113725433 148.72285969839652 156.29371222563145 2 3 1
815 68 11 0.1088 138.8441952673181 145.1766015769916 155.5854557275732 0 0 0
16722 1394 6 0.5678 142.96063160087988 151.6618156521082 159.41167678178056 -1 0 -1
5051 421 11 0.1088 145.6956668954258 146.94253721069143 156.10702742443064 1 -1 2
12415 1035 7 -0.4956 140.87344325412465 151.28856003868293 155.96846822289356 0 0 0
813 68 9 -0.046 139.86222111338336 144.86135086589726 155.46948078979122 0 0 0
12414 1035 6 0.5678 139.84245185890924 150.8697382473243 155.44054641207416 0 0 0
12411 1035 3 0.1173 141.54914460313333 151.11045968938492 153.40386631507835 0 0 0
14920 1244 4 0.1173 137.37552203141428 148.1359211051131 155.59407551578403 0 1 0
16718 1394 2 -0.06950000000000001 145.16237350534155 151.20842756696777 159.0011849389017 -1 0 -1
14918 1244 2 -0.06950000000000001 137.28646999102517 147.80779230738992 154.58447048363632 0 1 0
811 68 7 -0.4956 141.22639345480945 147.27069208127733 155.307534438738 0 0 0
4386 366 6 0.5678 144.17220639102564 149.7868105017924 155.62774582796973 2 3 1
6115 510 7 -0.4956 144.55634333776894 146.19611168299596 159.63717541967355 -1 1 0
6113 510 5 0.1173 146.547169789153 145.19164357978045 158.62517844647843 -1 1 0
12409 1035 1 -0.3163 139.53637982527937 151.08130409980834 154.20401274288992 0 0 0
4387 366 7 -0.4956 143.6511172572678 150.81645893938966 156.10380541392502 2 3 1
17217 1428 16 0.35 137.424098175196 145.7659561599409 158.31124951204035 -2 -2 -1
810 68 6 0.5678 141.3567753415518 146.41113044170353 154.3739368665538 0 0 0
12417 1035 9 -0.046 139.33663919400473 149.77478335658893 157.43087235197748 0 0 0
4385 366 5 0.1173 142.62251961788454 149.12719192330258 157.62151831056303 2 3 1
4382 366 2 -0.06950000000000001 143.48140829285222 148.49966343707212 157.54846628043435 2 3 1
4384 366 4 0.1173 144.21075527569838 148.5712798539036 158.37793638021242 2 3 1
805 68 1 -0.3163 142.08866565968478 146.6884761499965 153.26965476509395 0 0 0
12419 1035 11 0.1088 140.06678416937316 149.12216819703147 157.13588711754522 0 0 0
812 68 8 -0.3187 140.61886602019368 145.32234925888358 154.30953153591219 0 0 0
12410 1035 2 -0.06950000000000001 140.5094946843847 151.47147881674593 153.32172930322457 0 0 0
12418 1035 10 0.1088 139.78535018878054 150.56220995129956 158.06914189624445 0 0 0
12416 1035 8 -0.3187 138.87152257247072 150.33747459863875 156.17609877487214 0 0 0
14921 1244 5 0.1173 138.29090404003253 147.72020325760528 154.21836866279455 0 1 0
